ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fcd5820,len:0x155c
load:0x403cbf10,len:0xc84
load:0x403ce710,len:0x2fac
entry 0x403cbf1a
[0;32mI (30) boot: ESP-IDF v5.5.5 2nd stage bootloader[0m
[0;32mI (30) boot: compile time Sep 11 2026 02:22:02[0m
[0;32mI (30) boot: chip revision: v0.3[0m
[0;32mI (30) boot: efuse block revision: v1.1[0m
[0;32mI (34) boot.esp32c3: SPI Speed      : 80MHz[0m
[0;32mI (38) boot.esp32c3: SPI Mode       : DIO[0m
[0;32mI (41) boot.esp32c3: SPI Flash Size : 2MB[0m
[0;32mI (45) boot: Enabling RNG early entropy source...[0m
[0;32mI (50) boot: Partition Table:[0m
[0;32mI (52) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (59) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (72) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (78) boot: End of partition table[0m
[0;32mI (81) esp_image: segment 0: paddr=00010020 vaddr=3c030020 size=0835ch ( 33628) map[0m
[0;32mI (94) esp_image: segment 1: paddr=00018384 vaddr=3fc8b600 size=01650h (  5712) load[0m
[0;32mI (97) esp_image: segment 2: paddr=000199dc vaddr=40380000 size=0663ch ( 26172) load[0m
[0;32mI (109) esp_image: segment 3: paddr=00020020 vaddr=42000020 size=29984h (170372) map[0m
[0;32mI (138) esp_image: segment 4: paddr=000499ac vaddr=4038663c size=04dc4h ( 19908) load[0m
[0;32mI (142) esp_image: segment 5: paddr=0004e778 vaddr=50000000 size=00020h (    32) load[0m
[0;32mI (146) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (147) boot: Disabling RNG early entropy source...[0m
[0;32mI (164) cpu_start: Unicore app[0m
[0;32mI (172) cpu_start: GPIO 20 and 21 are used as console UART I/O pins[0m
[0;32mI (173) cpu_start: Pro cpu start user code[0m
[0;32mI (173) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (175) app_init: Application information:[0m
[0;32mI (178) app_init: Project name:     bench[0m
[0;32mI (182) app_init: App version:      8c820d5-dirty[0m
[0;32mI (187) app_init: Compile time:     Sep 11 2026 02:18:13[0m
[0;32mI (192) app_init: ELF file SHA256:  ff917298e...[0m
[0;32mI (196) app_init: ESP-IDF:          v5.5.5[0m
[0;32mI (200) efuse_init: Min chip rev:     v0.3[0m
[0;32mI (204) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (208) efuse_init: Chip rev:         v0.3[0m
[0;32mI (212) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (218) heap_init: At 3FCA5B10 len 0001A4F0 (105 KiB): RAM[0m
[0;32mI (223) heap_init: At 3FCC0000 len 0001C710 (113 KiB): Retention RAM[0m
[0;32mI (229) heap_init: At 3FCDC710 len 00002950 (10 KiB): Retention RAM[0m
[0;32mI (235) heap_init: At 50000020 len 00001FC8 (7 KiB): RTCRAM[0m
[0;32mI (241) spi_flash: detected chip: generic[0m
[0;32mI (244) spi_flash: flash io: dio[0m
[0;33mW (247) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (259) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (265) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (272) main_task: Started on CPU0[0m
[0;32mI (282) main_task: Calling app_main()[0m
board,algorithm,impl,operation,payload_bytes,ad_bytes,iteration,cycles
esp32c3,Ascon128a,opt64,encrypt,32768,0,28,2567123
esp32c3,Ascon128a,opt64,decrypt,32768,0,28,2577921
esp32c3,Ascon128a,opt64,encrypt,32768,0,29,2567122
esp32c3,Ascon128a,opt64,decrypt,32768,0,29,2577975
esp32c3,Ascon128a,opt64,encrypt,32768,0,30,2567123
esp32c3,Ascon128a,opt64,decrypt,32768,0,30,2577729
esp32c3,Ascon128a,opt64,encrypt,32768,0,31,2567122
esp32c3,Ascon128a,opt64,decrypt,32768,0,31,2577729
stack,esp32c3,Ascon128a,opt64,gate,32768,14692
esp32c3,Ascon128,opt64,encrypt,32768,0,0,3539762
esp32c3,Ascon128,opt64,decrypt,32768,0,0,3561107
esp32c3,Ascon128,opt64,encrypt,32768,0,1,3571055
esp32c3,Ascon128,opt64,decrypt,32768,0,1,3560934
esp32c3,Ascon128,opt64,encrypt,32768,0,2,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,2,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,3,3571055
esp32c3,Ascon128,opt64,decrypt,32768,0,3,3560895
esp32c3,Ascon128,opt64,encrypt,32768,0,4,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,4,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,5,3571054
esp32c3,Ascon128,opt64,decrypt,32768,0,5,3560934
esp32c3,Ascon128,opt64,encrypt,32768,0,6,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,6,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,7,3570809
esp32c3,Ascon128,opt64,decrypt,32768,0,7,3560935
esp32c3,Ascon128,opt64,encrypt,32768,0,8,3571009
esp32c3,Ascon128,opt64,decrypt,32768,0,8,3561105
esp32c3,Ascon128,opt64,encrypt,32768,0,9,3571055
esp32c3,Ascon128,opt64,decrypt,32768,0,9,3560927
esp32c3,Ascon128,opt64,encrypt,32768,0,10,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,10,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,11,3571055
esp32c3,Ascon128,opt64,decrypt,32768,0,11,3560935
esp32c3,Ascon128,opt64,encrypt,32768,0,12,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,12,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,13,3571055
esp32c3,Ascon128,opt64,decrypt,32768,0,13,3560934
esp32c3,Ascon128,opt64,encrypt,32768,0,14,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,14,3561059
esp32c3,Ascon128,opt64,encrypt,32768,0,15,3570809
esp32c3,Ascon128,opt64,decrypt,32768,0,15,3560910
esp32c3,Ascon128,opt64,encrypt,32768,0,16,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,16,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,17,3571055
esp32c3,Ascon128,opt64,decrypt,32768,0,17,3560888
esp32c3,Ascon128,opt64,encrypt,32768,0,18,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,18,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,19,3571055
esp32c3,Ascon128,opt64,decrypt,32768,0,19,3560935
esp32c3,Ascon128,opt64,encrypt,32768,0,20,3571057
esp32c3,Ascon128,opt64,decrypt,32768,0,20,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,21,3571008
esp32c3,Ascon128,opt64,decrypt,32768,0,21,3560934
esp32c3,Ascon128,opt64,encrypt,32768,0,22,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,22,3560860
esp32c3,Ascon128,opt64,encrypt,32768,0,23,3570809
esp32c3,Ascon128,opt64,decrypt,32768,0,23,3560934
esp32c3,Ascon128,opt64,encrypt,32768,0,24,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,24,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,25,3571055
esp32c3,Ascon128,opt64,decrypt,32768,0,25,3560934
esp32c3,Ascon128,opt64,encrypt,32768,0,26,3571057
esp32c3,Ascon128,opt64,decrypt,32768,0,26,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,27,3571054
esp32c3,Ascon128,opt64,decrypt,32768,0,27,3560935
esp32c3,Ascon128,opt64,encrypt,32768,0,28,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,28,3561106
esp32c3,Ascon128,opt64,encrypt,32768,0,29,3571054
esp32c3,Ascon128,opt64,decrypt,32768,0,29,3560934
esp32c3,Ascon128,opt64,encrypt,32768,0,30,3571056
esp32c3,Ascon128,opt64,decrypt,32768,0,30,3560861
esp32c3,Ascon128,opt64,encrypt,32768,0,31,3570809
esp32c3,Ascon128,opt64,decrypt,32768,0,31,3560896
stack,esp32c3,Ascon128,opt64,gate,32768,14680
GATE64: matrix complete, board=esp32c3
